,0,1,2,3,4,5,6,7,8,9,11
99,-4.280107020691319,-17.64848446005838,-2.7117848322104585,12.948557097124912,14.923148562139449,7.9359442719855755,9.52504379981232,9.884230442393006,8.465217655447184,7.230216082352033,2.0
187,6.833395453451049,-14.098794610355146,-5.8631771047760814,18.105360897981676,-5.898963382982085,7.578880448218164,0.34999465277690955,7.549196633244157,8.304466535133887,5.36946960150436,2.0
102,-3.2805762345235365,17.54102037235362,15.549072754343687,5.834594415732708,11.626354037954387,8.444926849070029,-2.007260404873807,10.755744731183459,8.247011707407628,1.7945006012916642,1.0
239,7.536512935609161,1.8115685568337268,1.8487757494133774,11.246379312859464,18.959142343309786,7.314381002987043,1.6310365300379788,11.455759558234858,8.12546683571153,5.090063137721032,0.0
94,-5.2997970095953155,-6.345643168911025,10.784589018179389,6.874517006999418,6.238004506130565,7.909441093651862,9.862392833590299,9.329032443539615,7.9185682881255275,7.306252629669599,2.0
46,-1.547440739834415,4.139836629448152,41.580705560953916,15.304122505714549,6.210827395755496,9.279527219913506,-4.0113809553165725,9.75269726365291,7.540697151980401,3.521614208188807,0.0
124,-1.8391283547506152,-11.832910900081478,0.33657429971241015,-1.433591575499154,20.568127137853796,7.283194760051047,5.2035600691132675,5.973975935235088,7.990888179684613,2.1308316764606285,1.0
229,5.699130631839559,-1.4325748902160698,22.442404823315428,-8.231021899769953,26.280024024569215,7.946114685530583,7.339571905931832,10.073565956030414,8.14566901468996,5.990588926452913,1.0
186,1.5472276452103964,10.583452710424003,20.49591298416877,26.95967821527873,12.619297800981961,7.506692476779867,6.966449994965728,8.656922049700446,9.356340046959787,4.090047460316534,2.0
157,6.063466710780836,-19.382566952321575,-0.8377192209342823,11.918957897899515,13.352601339873932,7.600408978748304,7.9394577418979395,7.830743167098046,8.434374536158668,3.6167607869556515,1.0
139,3.548887257839038,-7.742314331378856,10.088997868061726,4.113870407607103,10.981446458167,7.671878496538538,7.327162691853375,8.750148895778976,9.956573970724394,4.226595503045396,0.0
43,-5.5652999486416475,3.6190220950192438,-0.399910218856828,6.8036101873058055,-4.280734511827722,8.640778871504073,7.704373992927293,8.657344713270533,8.93736196665713,3.374816502081316,2.0
275,1.8474048847013425,1.7784008383309895,14.018537935124503,2.6340420907714606,16.197564865800462,7.653886855384525,6.201918258511172,8.725016745680584,7.360594449332272,3.423297701722871,2.0
159,10.78359203799235,-4.036361693774855,2.2065523788134263,12.436678947334233,12.206586307012932,8.013993325137005,13.703932320948343,8.054848160085387,9.97699013783139,5.124806366132852,1.0
103,13.080507285832109,-8.090297051524464,4.659324974508401,7.463903194978793,4.044586521923731,6.671761824804595,8.144115624209572,8.009719265017317,10.308695977607528,6.016657457106444,1.0
65,-9.759939216821927,6.586615346485756,3.6082578765386986,19.22648850264006,20.510186003857157,7.584779654798838,4.247998921746641,10.857950808444464,9.847149797968912,4.511617579747782,1.0
165,5.039524185029758,2.1477525255420673,3.433638907496209,16.0731008581995,25.711451350207106,8.325696218795185,7.591024983895732,9.467995770620474,10.359579340674076,3.9665133474085765,0.0
258,2.2248811879599604,-11.813541663707493,2.332930323632083,-8.214994033506667,5.944864312370264,8.1608427719342,10.685624000506216,10.432039831520353,8.746772392013494,3.632811062173677,2.0
132,8.931898197692446,-2.8897986486331866,27.71123593506922,14.001403806595498,-0.05385655657498667,8.459337400525687,3.115796420760801,10.224160683460147,6.667598913234391,3.149715151415733,0.0
271,5.060479409817434,-15.000287236756591,-10.433521603121001,3.622591741311523,23.019637866766843,7.37074105563797,12.342176290035221,7.361100934206,8.840104227780927,4.036496039271143,0.0
145,4.872226206227229,-10.01267876995537,13.00307650158027,6.708844297142059,-3.439208685368797,7.785749265733341,8.612064985743709,12.672944917924216,12.385425115688026,4.603095964988405,0.0
9,0.5789473485878238,12.619390788087319,8.483380062311692,15.714436304891372,-0.017439426712115846,7.887875595879342,6.313880629591838,5.661231620719873,7.789356049427664,2.4535266572503636,0.0
84,8.36789884426015,13.264225656188076,12.71282997714901,22.42592279692804,15.611978903850648,8.69495715621478,4.308665319347859,9.292451806015604,6.879008998121219,2.36341451819767,0.0
86,4.331045028550823,9.14153719873136,22.436399094792627,12.172392747507027,0.5943711316216369,9.17437108519654,-3.135325252050806,9.576342605627103,7.555434051806592,4.235286067610611,1.0
247,-3.231511961505081,1.244543471601598,-6.3592065818446635,11.10964998190841,15.423568180098586,6.085341186476852,6.142592107214143,10.066625609240898,11.649876965847621,3.210313729104387,1.0
231,13.297452783027879,0.23302398268239966,13.398600202857853,7.9216178221531885,7.014647718742459,7.359387810044114,6.667317347309099,9.827203295974375,9.198422947694743,1.6596619926174214,1.0
116,0.9235780256776662,-15.626925268341415,8.204197791538858,8.957590720587687,13.572404195667547,6.709896709313627,2.326196113836525,8.761378480716683,9.312942297413855,4.361393400507841,2.0
161,-0.04716058129738343,1.905042580246932,-5.03811882071343,6.728243452795324,11.366971971332728,7.364317187689915,6.9839356137527355,8.8239001244576,9.183705837282217,3.997462419602031,2.0
108,0.49086409960801136,19.0219805995507,15.293198221159734,10.826794550408584,9.6128461664712,8.631810657406529,7.721967140433005,10.325693117099629,9.061390507709941,5.677085283651478,0.0
193,11.378427065315908,-0.22289475886455673,3.6927449484633827,15.162827636258985,12.127015717818676,7.3283858226432,12.823872795364583,9.977590866266201,6.4836455683738965,3.88824993725624,2.0
155,10.667870892638067,0.34667716612307964,13.324074174414832,23.0254804673459,17.619774467805566,8.162322155586246,2.480158439842826,7.512599036876793,9.362525533445018,4.602874684255981,1.0
284,5.984895261980478,14.494946483320103,17.107032533092866,6.028410294106454,13.042278709779302,7.381638084350203,6.398245158820766,11.330594922364883,7.858390557624089,4.394271780618585,0.0
175,5.870158155436241,-9.274531907423501,19.428377947737474,10.626800738246805,12.526414348026218,7.874344803403854,2.743786215037695,11.056931087324736,4.064054576004005,3.3749823888014183,1.0
248,11.181852870692515,8.209335974956067,5.684460987635536,25.72844731514869,17.70443490773123,7.504763321637655,4.165045374403904,11.03169224156661,11.344885294005161,4.708398811011293,0.0
178,4.339744060469584,2.100644280057493,6.8766814708810315,18.036511709699237,7.887215634909138,7.060077044422255,-3.1321291111917526,9.870762264497614,7.256350343562747,2.8138132774812483,0.0
10,6.710298262429937,2.536754331721332,13.259971934948071,13.321221221104699,17.60962579833089,7.05109794919191,1.8946566912742906,6.1236794398533,8.97385845814693,6.0139366331960575,1.0
263,3.600036068147873,4.440530668642483,10.92045453775678,5.382963886930063,8.933180468380362,7.286682686883388,8.094715612343517,10.900661090674888,7.754064072428343,4.7723333049669465,2.0
81,-2.641181112691309,12.44091226812894,4.404727483246129,6.214289073174891,1.8119611420043737,7.010076772710358,4.0046159840636095,9.580920565211573,8.831993178556,2.4826090613733127,0.0
16,5.7494296100704805,-16.02492265740512,7.955240157727779,8.6523306803467,11.12622292181283,8.263108940467612,6.886504022356431,10.628602306483385,8.485024302856003,3.8287704631996933,0.0
20,3.8048279387941424,8.426686408171209,4.200456679543827,4.594800783168499,15.651203643570746,8.160339452892403,0.3077315908844849,9.86486248403304,11.806535759553396,5.160987050332537,2.0
135,6.345201803270291,8.006038616767393,18.07274189069008,12.68606796926542,7.4105216181036315,6.418651971576139,6.734718605858953,12.253228847990936,10.124552655897137,6.410856883887137,0.0
95,4.036150928110272,-3.2542833492840906,-6.617946132992879,8.133930355146862,25.287670868077612,7.246926829117945,7.110262467451299,7.636043603073741,8.042762740338212,4.862289795532195,1.0
230,-0.3616357678507738,-4.708158365851344,10.680940709058312,2.6607992115004153,10.185603655960627,7.39802096845857,3.6630572505798247,10.039140334860452,9.65188732078314,2.7709678204206973,2.0
83,5.960518266167327,-3.7444898191743285,0.15704714394130015,12.318570279481484,6.01469773721613,7.320142263173509,-1.6199683493904002,10.322752376687678,7.608417904476519,3.2073339263283063,1.0
36,5.613326399339806,3.4471584054439965,21.689579717467367,16.367620191470333,9.220643430363765,9.355701738374757,6.831457311576775,7.64068248156282,10.172975882050158,4.826358176689483,2.0
259,1.7699003102219601,11.305226082293158,8.894758754831665,5.6350108978403375,4.504134592107601,6.309110076557744,11.47529953257525,11.124928379735858,9.2580175013127,2.7817952109010085,2.0
60,2.4128460031855203,1.6673890242769664,10.870974408064011,-6.636054187614771,16.15908632350542,8.0190578448136,7.816833778326174,10.051889844526357,9.313155734340894,6.482312944756363,2.0
73,6.089268907664373,18.215501352156785,-5.615405957539384,2.812560021943974,14.799039610912555,6.460912067328887,8.27201142948175,12.34865506641739,10.182640431944204,2.093077381120186,0.0
144,3.382519470137074,17.712175246159852,8.443615140691893,10.310835355325278,7.220122894600258,8.125249612279578,5.916266946933051,9.300713760053082,6.401827636727244,3.2941157371862007,2.0
77,3.5206827722918796,7.244233234975642,14.017517319856289,18.99543929961968,12.181794803777251,8.286625591862599,4.484233746192031,9.778441232958794,9.530706444896595,5.115254333232213,2.0
285,10.251360275039696,-5.902232010060189,9.042528756362282,4.731198569578075,6.381747035288171,7.369402093345057,2.7539145113115007,7.48442581696334,8.26300896541032,4.16977866828836,1.0
174,4.064222746562363,23.42285391035011,10.782794170544946,0.8211485650290706,6.329782499847528,8.26100990480214,-10.177618041346125,12.75389266965827,6.535275585181739,4.352634934960402,0.0
22,4.69574943514985,-1.909140735800507,-2.4531692588381038,-8.585061026820828,-0.8726349644167275,8.233470506609262,6.631073594487025,10.182236866000494,10.568370787582708,5.513060203285745,0.0
223,0.6047948768666349,15.70665452537523,5.406570068957124,26.181046101169557,18.574153957595044,7.605170415403305,-1.0708385328535588,7.740564112005131,8.755440681935523,5.0932713913183285,0.0
189,5.1283890797837115,2.2208422922756004,10.155643655114758,3.3722068193046857,2.9144207606646173,7.650859177292529,1.3100159762988008,5.49707533584112,11.244469820604838,6.636886756044483,1.0
100,3.558614497117063,-4.8841416393081944,6.305546600781894,14.948721203949361,10.748684734659438,9.144723157891372,4.963599921865129,11.57325917963187,8.050316052273335,4.267452897787521,1.0
