0,12.213642872978918,13.778303954312976,-2.399840405640499,3.617202040735794,11.656897320338548,-4.207521905673579,13.27240354028968,5.517068029949559,2.903395233725643,2.9571398300376526,2.0
1,17.781015498647438,17.452301829959424,-7.202841150173495,12.441057662718443,15.381857589882962,16.089728529361864,7.161381978141323,6.000411157951924,3.95563195455297,-4.13091265042363,1.0
2,2.328500904257866,10.488312148201258,5.504604920231772,-10.352617509927484,1.2865992834865136,10.468178074702799,2.9230111195352957,7.118486869613054,6.281868376843764,11.172201384972757,2.0
3,10.813395971215973,12.633040575466609,14.917811877347415,3.098447551930919,5.64333615194486,11.144274260130691,6.139943475801003,5.400538692611703,3.9095087723897803,13.791087534570366,2.0
4,12.31585538012405,17.25594493615814,-0.710800876813579,19.936219321579554,5.168908762488529,4.651730354194686,8.398178425761284,6.3306463337183345,1.9079888172250206,2.5608575630899,1.0
5,20.038099858143305,16.82718764924076,8.622512995532531,9.423351469400478,5.134820415019584,3.9380202096023975,12.434263423561667,5.082069637311207,4.723642307059788,5.9573093859279815,1.0
6,0.35701331553445925,2.252548714118121,7.730284641729744,-1.813340555328094,6.594165075323234,-4.64017087804743,10.155318532155007,6.497929808136645,4.3728700351319185,6.006927643006238,0.0
7,-2.4152880312326417,20.491715995548205,-9.267468651394658,26.139895291815638,2.7521064975727016,3.0687023687557033,7.868535078024562,5.278019217704067,2.661260805376131,-1.0729172412379195,0.0
8,15.287276358216385,19.33123019409472,7.034872815927837,3.5287552789335095,10.22345936886557,0.3222475616416105,10.121438630717641,5.552334932892576,4.8720500187231535,-2.066475479016286,2.0
9,1.9443394444547177,16.49054484507137,-0.15609996414862426,14.416749858921904,4.952175389266966,10.132611751209584,11.780924970326506,6.18847272926355,5.904484152994879,-2.941585518046267,1.0
10,7.73072942118174,8.773704796125417,-1.1414133349976359,-10.840213833044391,2.8983525730773545,-11.061485540306311,2.9094227886135897,4.876262211343549,3.820620872459595,0.06916512944826048,0.0
11,14.000255176180861,-1.260548130938698,5.652043332966486,-0.2705744850956462,9.51432425844446,2.9774122219058112,14.65495705443287,5.485159685043193,4.945644598217659,-1.66424868038237,1.0
12,9.665872013586672,5.244394545649275,2.253989395088097,10.918538852472693,6.015621496942357,-9.181161511081573,11.687531509743545,6.386142128253156,2.6663126047852406,-3.461645692190464,0.0
13,0.30676906168267415,11.05025000236213,0.9730544823440335,5.047998168069581,7.813937912074163,10.008785843384942,4.260844999464951,5.583389802927048,4.399742964428486,-1.0403903982444016,1.0
14,-3.7490008712325196,2.930308783948666,8.776471413236319,13.650822850969703,4.518682467389108,4.548655416501584,13.717031429636785,6.501699713680006,6.357806498821603,8.641833397386288,2.0
15,1.8622339506548684,8.578202729072808,2.5673313150038184,4.860837602356947,-0.9884441347765316,15.853574190743474,-0.10599257881504265,6.058995259332259,2.7509448652650472,-1.6782167854110777,0.0
