0,1,-1.1354192011393298,12.611819694486961,-7.559586172784719,17.577938289200652,7.857737723540539,10.752898322306315,-2.8007674754708254,3.0835160671225994,15.929526912358154,12.169075223368518,0.0
1,2,1.4444475980588503,-2.5154068449510607,-5.540927215837726,11.712440951566037,10.48221227813809,3.971526548351971,3.307473208009758,13.071363477434106,9.325358286389307,12.232318636720125,0.0
2,3,3.0596383075642932,13.281588257314587,-11.108195153551693,-3.756597801245599,10.652177460991505,14.637498055595405,3.9997854071219314,10.112885882460382,-0.1882168541808316,4.041624663271193,1.0
3,6,0.18785807391062992,12.511688051176709,11.116675524875443,8.558076640095582,8.279193176709741,3.2481056157458053,13.032791985190425,7.666846252573907,9.929845122178964,4.996156744105688,1.0
4,7,-1.060128676286887,11.69635851484087,7.7070553635806895,10.58830428641524,9.674640576623435,13.037579131088426,2.3584840242243463,6.506725937093624,14.18154336316885,-2.652473843340891,0.0
5,9,3.420356692548117,7.0016256066217375,4.484198300639675,-6.3438380715352825,7.765805575107925,15.21480659813214,10.169375799319912,9.890213910434298,14.010944163278804,4.380495361111326,1.0
6,11,1.6326889860439653,16.512889959977525,9.375424046109456,0.23819621083211784,10.575013563340132,7.298242531443031,10.129876223955524,7.5508304921332465,14.115131587983413,10.099944095523004,0.0
7,12,0.3594847458172066,17.987854327996065,4.71382636421323,12.634454620713127,14.066476102155793,5.086153050387713,2.4970510277713847,9.120263332686113,8.913513171240385,-2.3452392528540886,1.0
8,14,1.645653954957573,10.97092815372971,14.069678520601592,2.305058368205636,10.505316982187173,2.833162550574686,0.4604751950227071,10.703643834872512,15.483426613052945,8.048745600080029,0.0
9,18,4.2951367441582455,9.527968825058759,-5.951589526552566,10.469647327658407,8.897119149732008,0.15187879445865882,-3.1613342758063245,4.883636431295712,-4.2415440091268986,5.145386081550359,0.0
10,21,4.364813649640505,9.107481072982349,14.941251502372758,4.95132146065513,5.303462293210369,1.927972108379544,-6.618554224495492,3.540056962468344,4.486689545972117,15.944849806738546,2.0
11,23,4.650961573917567,7.082293845722827,-0.7129477390830274,-6.4859057700236225,6.23615439292684,14.0084924624345,4.592178848792809,12.155653141140164,16.0005813169314,13.451190138222602,1.0
12,26,3.2790328155011164,5.683414314967242,5.758841058107059,-8.306897965316697,10.844035176771849,-7.185040756327791,8.733385651896352,9.613507338018694,3.395487209226588,-5.91933815903888,2.0
13,27,0.9622699743561176,-1.842283262683038,-0.548967296904876,-6.975843625180189,13.007214914503805,4.507788985084827,-1.9303547904660068,11.905846701322696,5.75727532577146,1.5941425166922,1.0
14,30,2.9247570819658457,10.798929050668132,-3.2436029029853835,4.648882267984823,8.876933517746087,-8.384149588061078,-2.6391967802666114,6.485249579891839,18.19192767865729,4.618743924468274,0.0
15,31,1.8858908997382695,9.096278683281458,15.661595613142946,11.365433904318301,10.539972957853612,8.831446804939443,-3.5786341053982023,12.546262230584862,7.23899394883647,6.139833707405307,0.0
16,32,3.980288643568207,2.841105693138177,3.79135460327191,8.535427766962231,8.231456400920424,6.4070421971287725,6.085566538677052,7.750378168461736,5.545961887758759,16.318958829381607,2.0
17,33,1.5086855699159814,4.5692234844767405,-8.26480036131997,2.1132044129403282,14.31354908769692,11.918077864032615,4.786051087092908,12.91754314104151,10.39136817692541,10.886101811876054,2.0
18,39,1.2966627489873197,7.580275611281299,8.11015531363006,1.4936241922983449,11.137509798813493,16.46042667803585,9.416080421675575,9.339846844720052,14.589333232149556,-3.3828674561395133,0.0
19,40,-0.029940950862750167,16.38616434195013,0.4012783979145258,-0.2594466477376951,8.178220880514067,27.003921485145682,-0.9053492021170396,13.482544440729784,4.426830028262557,14.21043538957376,1.0
20,42,0.5078471377341225,17.476292180855893,-1.8455511159939373,-6.31922765040595,8.196801007168302,23.72815045919046,5.817949842870022,11.76584068667889,9.281693084169405,15.302325500547436,2.0
21,47,3.8524094411374246,7.987205214010242,14.094920673537876,-0.4760200719515009,8.382705969648562,-9.76227952898434,7.719773275165416,12.92254279830226,1.4205597878422438,21.611780378445477,2.0
22,48,1.2891630855608296,15.119802096311496,13.052240185094963,6.724069124429617,10.02515173891182,13.541898833804085,-6.615767375649883,11.65076793083782,-0.1537131776858578,8.841016767116084,2.0
23,49,2.4389065567708466,12.4069936353135,18.720112032543586,-5.4625221735319816,11.610548152334184,21.98104872014092,6.660980310673796,10.098177781282462,5.755485886406043,18.700772955378877,1.0
24,52,1.4423589369502967,9.97726916260137,5.9421586085962375,-8.17582629105404,9.100423269857883,-1.7000037544130056,-4.897641009992994,5.6956025842860045,8.445792180444602,0.8656285443150349,0.0
25,53,1.3547406200396208,12.025592858313894,5.390186956199836,-6.235381225631867,8.370812916498236,17.177470797885526,6.114484772457162,11.534429052412904,17.231989727125637,5.027794798302231,1.0
26,54,4.915138134709267,22.283631327039245,1.7065140642947527,6.830180226295577,4.83995585265242,-1.592023893823164,1.120011681042602,13.412601074523758,-6.445839364390457,0.5679906460560922,0.0
27,56,1.074090547088606,10.532565594079236,10.263699603539713,-5.034978156925964,9.394324582609821,6.9512344701836275,-1.4381186909588082,13.492565771401155,4.671524888266479,21.874163700618357,1.0
28,58,3.059624950911926,0.2766422766730248,-3.9984612807008575,18.576906757235925,8.03354179172091,15.197222686591106,-3.0216618182905206,12.056698183700107,16.49174686976282,14.300585528716832,0.0
29,61,0.520498156257253,8.23197274250806,-5.1385630142207175,2.790408118430398,6.299970300381219,22.023869160890712,-0.9286103056670792,6.460496096137928,-0.4044346829454444,-0.23972898265981435,2.0
30,62,4.807462869430262,17.113204647345675,-3.4133727648268044,-2.592632339429631,10.16016557423882,8.089758937558521,3.0894569810319865,10.211717084242167,7.319249239055973,13.964552133145554,0.0
31,66,1.6450965521192993,15.960905220375693,-1.4357880814816513,-6.555054757039612,8.660840690520184,18.766338758270923,-0.6320190051702856,4.941181497100054,6.1831847637286526,-3.722381989819613,0.0
32,68,-1.6935660813795919,10.976536360665321,11.226787837931276,3.450639552561909,8.50865169559949,20.550613310118177,-3.4574182148330017,10.237916032838706,9.752598177640307,5.831017476762548,1.0
33,69,-0.2381303248408071,21.21451451359268,10.474066867664137,14.6336256330443,11.426597578939125,13.271688515196509,5.784804266954611,7.4240003230665055,-3.097983028370668,21.543575107152577,1.0
34,70,1.4229256912506951,7.473368146548857,-7.731800266750842,7.713430578642598,14.255788283817095,-3.5502099845752504,-0.6884870342743703,5.690837582714031,16.9261829694731,9.704614184118338,2.0
35,71,0.7047086758643804,-0.8573073340009856,-2.486736902999505,4.864158660847167,10.902172414139073,-1.3106928223424872,1.581796189595525,7.660768824344933,6.644708544849381,6.955235361796019,2.0
